Title,Year
1917,2019
2001: A Space Odyssey,1968
2010: The Year We Make Contact,1984
A Beautiful Mind,2001
A Bronx Tale,1993
A Clockwork Orange,1971
A Complete Unknown,2024
A Few Good Men,1992
A Fistful of Dollars,1964
Ad Astra,2019
After Hours,1985
Alien,1979
All Quiet on the Western Front,2022
American Psycho,2000
American Made,2017
Angel Heart,1987
Angels with Dirty Faces,1938
Apocalypse Now,1979
Apocalypto,2006
Arrival,2016
Arthur Christmas,2011
Assault on Precinct 13,1976
Banditi a Milano,1968
Barry Lyndon,1975
Batman Begins,2005
The Dark Knight,2008
Beverly Hills Cop,1984
Bicycle Thieves,1948
Black Hawk Down,2001
Blade Runner 2049,2017
Blazing Saddles,1974
Blood Simple,1984
Blue Velvet,1986
Body Heat,1981
Bullet Train,2022
Captain Phillips,2013
Casablanca,1942
Casino,1995
Casino Royale,2006
Catch Me If You Can,2002
Chinatown,1974
Citizen Kane,1941
Civil War,2024
Clue,1985
Collateral,2004
Conclave,2024
Das Boot,1981
Defiance,2008
Deliverance,1972
Die Hard,1988
Dirty Harry,1971
Disturbia,2007
Django Unchained,2012
Dog Day Afternoon,1975
Donnie Brasco,1997
Double Indemnity,1944
Dr. Strangelove,1964
Drive,2011
Dune,2021
Dune Part Two,2024
Dunkirk,2017
Eastern Promises,2007
Edward Scissorhands,1990
End of Watch,2012
Enemy,2013
Luci del varietà,1950
Lo sceicco bianco,1952
I vitelloni,1953
La strada,1954
Il bidone,1955
Le notti di Cabiria,1957
La dolce vita,1960
Otto e Mezzo,1963
Giulietta degli spiriti,1965
Satyricon,1969
Roma,1972
Amarcord,1973
La nave va,1983
Intervista,1987
Mi ricordo, sì, io mi ricordo,1997
Falling Down,1993
Fantastic Mr. Fox,2009
Fast Times at Ridgemont High,1982
Fatal Attraction,1987
Fight Club,1999
For a Few Dollars More,1965
Frantic,1988
Full Metal Jacket,1987
Fury,2014
Futurama,1999
Gangs of New York,2002
Gladiator,2000
Glengarry Glen Ross,1992
Good Time,2017
Goodfellas,1990
Green Book,2018
Greyhound,2020
Guy Ritchie's The Covenant,2023
Heat,1995
Hell or High Water,2016
Hostiles,2017
How the Grinch Stole Christmas,2000
Il cittadino si ribella - Street Law,1974
Il Mostro,1994
Il Capo dei Capi,2007
In a Lonely Place,1950
In Bruges,2008
Inglourious Basterds,2009
Insomnia,2002
Interstellar,2014
Jackie Brown,1997
Jacob's Ladder,1990
Jason Bourne,2016
Jesus of Nazareth,1977
John Wick Chapter 2,2017
John Wick,2014
Kill Them Softly,2012
Kingdom of Heaven,2005
L.A. Confidential,1997
La Haine,1995
Le Cercle Rouge,1970
Le Samourai,1967
Leon: The Professional,1994
Luchino Visconti - The Stranger,1967
M1l4n0 C4l1br0 9,1972
Mean Streets,1973
Midnight Run,1988
Miller's Crossing,1990
Mulholland Drive,2001
Nightcrawler,2014
No Country for Old Men,2007
No Time to Die,2021
North by Northwest,1959
Office Space,1999
Once Upon a Time in America,1984
Once Upon a Time in Hollywood,2019
One Flew Over the Cuckoo's Nest,1975
Paths of Glory,1957
Phone Booth,2002
Pineapple Express,2008
Platoon,1986
Point Blank,1967
Point Break,1991
Polar Express,2004
Predator,1987
Psycho,1960
Raging Bull,1980
Relatos Salvajes,2014
Repo Man,1984
Righteous Kill,2008
Risky Business,1983
Romanzo Criminale,2005
Saving Private Ryan,1998
Scarface,1983
Scary Movie,2000
Scrooged,1988
Se7en,1995
Serpico,1973
Seven Psychopaths,2012
Seven Samurai,1954
Shot Caller,2017
Sicario,2015
Sicario: Day of the Soldado,2018
Skyfall,2012
South Park,1997
Spectre,2015
SpongeBob SquarePants,1999
Star Wars: Episode IV – A New Hope,1977
Star Wars: Episode V – The Empire Strikes Back,1980
Star Wars: Episode VI – Return of the Jedi,1983
Star Wars: Episode I – The Phantom Menace,1999
Star Wars: Episode II – Attack of the Clones,2002
Star Wars: Episode III – Revenge of the Sith,2005
Stranger on the Third Floor,1940
Strangers on a Train,1951
Suicide Kings,1997
Swimming with Sharks,1994
Taxi Driver,1976
The Assassination of Jesse James,2007
The Batman,2022
The Big Lebowski,1998
The Bourne Identity,2002
The Bourne Supremacy,2004
The Bourne Ultimatum,2007
The Dark Knight Rises,2012
The Deer Hunter,1978
The Departed,2006
The Devil's Advocate,1997
The Equalizer,2014
The Fifth Element,1997
The Game,1997
The Godfather,1972
The Godfather Part II,1974
The Good Shepherd,2006
The Good, the Bad and the Ugly,1966
The Hateful Eight,2015
The Intouchables,2011
The Killing,1956
The Killing of a Chinese Bookie,1976
The King of Comedy,1982
The Last Temptation of Christ,1988
The Matrix,1999
The Men Who Stare at Goats,2009
The Nice Guys,2016
The Ninth Gate,1999
The Passion of the Christ,2004
The Player,1992
The Pope of Greenwich Village,1984
The Producers,1967
The Shawshank Redemption,1994
The Silence of the Lambs,1991
The Talented Mr. Ripley,1999
The Terminator,1984
The Thin Red Line,1998
The Thing,1982
The Thing from Another World,1951
The Third Man,1949
The Twilight Zone,1959
The Untouchables,1987
The Usual Suspects,1995
The Wild Bunch,1969
The Wolf of Wall Street,2013
The Asphalt Jungle,1950
The Big Sleep,1946
The Cat in the Hat,2003
The Day of the Jackal,1973
The French Connection,1971
The Gospel According to Matthew,1964
The Killer,2023
The King,2019
The Maltese Falcon,1941
The Martian,2015
The Shining,1980
The Thomas Crown Affair,1999
Thief,1981
Trading Places,1983
Training Day,2001
Tropic Thunder,2008
True Romance,1993
Vertigo,1958
What Just Happened,2008
Wild at Heart,1990
Young Frankenstein,1974
Zodiac,2007
Farewell My Lovely,1975
The Falcon and the Snowman,1985
